IterativeAmplitudeEstimationResult
==================================

.. currentmodule:: qiskit_algorithms

.. autoclass:: IterativeAmplitudeEstimationResult
   :no-members:
   :show-inheritance:


  
   .. rubric:: Attributes
    
   .. autoattribute:: alpha
   .. autoattribute:: circuit_results
   .. autoattribute:: confidence_interval
   .. autoattribute:: confidence_interval_processed
   .. autoattribute:: epsilon_estimated
   .. autoattribute:: epsilon_estimated_processed
   .. autoattribute:: epsilon_target
   .. autoattribute:: estimate_intervals
   .. autoattribute:: estimation
   .. autoattribute:: estimation_processed
   .. autoattribute:: num_oracle_queries
   .. autoattribute:: post_processing
   .. autoattribute:: powers
   .. autoattribute:: ratios
   .. autoattribute:: shots
   .. autoattribute:: theta_intervals
  

  
  
   .. rubric:: Methods
    
   .. automethod:: combine
  
