MaximumLikelihoodAmplitudeEstimationResult
==========================================

.. currentmodule:: qiskit_algorithms

.. autoclass:: MaximumLikelihoodAmplitudeEstimationResult
   :no-members:
   :show-inheritance:


  
   .. rubric:: Attributes
    
   .. autoattribute:: circuit_results
   .. autoattribute:: confidence_interval
   .. autoattribute:: confidence_interval_processed
   .. autoattribute:: estimation
   .. autoattribute:: estimation_processed
   .. autoattribute:: evaluation_schedule
   .. autoattribute:: fisher_information
   .. autoattribute:: good_counts
   .. autoattribute:: minimizer
   .. autoattribute:: num_oracle_queries
   .. autoattribute:: post_processing
   .. autoattribute:: shots
   .. autoattribute:: theta
  

  
  
   .. rubric:: Methods
    
   .. automethod:: combine
  
