AmplitudeEstimationResult
=========================

.. currentmodule:: qiskit_algorithms

.. autoclass:: AmplitudeEstimationResult
   :no-members:
   :show-inheritance:


  
   .. rubric:: Attributes
    
   .. autoattribute:: circuit_results
   .. autoattribute:: confidence_interval
   .. autoattribute:: confidence_interval_processed
   .. autoattribute:: estimation
   .. autoattribute:: estimation_processed
   .. autoattribute:: max_probability
   .. autoattribute:: measurements
   .. autoattribute:: mle
   .. autoattribute:: mle_processed
   .. autoattribute:: num_evaluation_qubits
   .. autoattribute:: num_oracle_queries
   .. autoattribute:: post_processing
   .. autoattribute:: samples
   .. autoattribute:: samples_processed
   .. autoattribute:: shots
  

  
  
   .. rubric:: Methods
    
   .. automethod:: combine
  
